tenure,monthly_charges,contract,gender,senior_citizen,partner,dependents,internet_service,paperless_billing,payment_method,churn
52,106.69937600115234,Month-to-month,Female,1,No,Yes,DSL,Yes,Mailed check,1.0
15,60.79844953648447,Two year,Male,0,Yes,Yes,No,No,Electronic check,0.0
72,75.17225952593398,Two year,Female,0,No,No,No,Yes,Credit card,0.0
61,45.388856404330426,One year,Female,1,No,Yes,DSL,No,Credit card,1.0
21,39.611309969345285,Two year,Male,1,No,Yes,DSL,No,Credit card,0.0
24,70.55078791060338,Two year,Male,1,No,Yes,No,Yes,Electronic check,1.0
3,79.50489797004207,Month-to-month,Female,1,No,Yes,DSL,Yes,Electronic check,1.0
22,53.9271245896191,One year,Female,1,No,No,No,Yes,Credit card,1.0
53,76.94435177635003,Two year,Male,1,No,Yes,Fiber optic,Yes,Credit card,1.0
2,108.7460482513503,Two year,Male,1,Yes,No,No,No,Bank transfer,1.0
30,75.6721584783366,Month-to-month,Male,1,No,Yes,Fiber optic,Yes,Credit card,0.0
38,92.08130963105066,Month-to-month,Male,0,No,No,DSL,No,Mailed check,0.0
2,100.53149673579051,Two year,Female,0,No,No,DSL,No,Mailed check,1.0
64,118.87287819554427,One year,Female,0,No,Yes,Fiber optic,No,Credit card,0.0
60,80.31974021769796,One year,Female,0,Yes,Yes,DSL,No,Electronic check,0.0
21,100.6850148962586,Month-to-month,Female,0,Yes,Yes,Fiber optic,No,Bank transfer,1.0
33,116.26493185548746,Month-to-month,Male,0,Yes,Yes,DSL,Yes,Electronic check,0.0
58,114.44097255772735,Two year,Male,1,Yes,No,No,No,Credit card,0.0
22,34.10818487777136,Month-to-month,Female,1,Yes,No,DSL,No,Mailed check,1.0
49,60.6392308273522,Two year,Female,0,Yes,Yes,No,Yes,Bank transfer,0.0
59,52.39900611067996,One year,Female,0,No,Yes,No,Yes,Electronic check,1.0
42,28.692501495034932,One year,Female,1,Yes,No,Fiber optic,No,Electronic check,0.0
60,83.32407749109606,Two year,Female,1,Yes,Yes,DSL,No,Credit card,0.0
15,93.59046131960024,Month-to-month,Female,1,No,No,Fiber optic,Yes,Bank transfer,0.0
62,104.81280954668836,One year,Female,0,Yes,Yes,DSL,No,Mailed check,0.0
62,32.27768896627085,Month-to-month,Female,1,No,No,No,Yes,Credit card,1.0
47,107.64440758752939,One year,Female,0,No,No,No,Yes,Bank transfer,0.0
62,84.29255636142533,Two year,Male,0,Yes,No,DSL,No,Electronic check,1.0
51,90.39461351385094,Two year,Female,1,No,No,DSL,Yes,Credit card,1.0
55,111.06240035403039,Two year,Male,1,Yes,No,Fiber optic,No,Electronic check,0.0
64,82.47612710432512,One year,Male,0,Yes,Yes,DSL,No,Electronic check,0.0
3,53.58658571498351,Month-to-month,Female,1,No,No,DSL,No,Credit card,1.0
51,102.51073314226598,Month-to-month,Female,1,No,Yes,DSL,Yes,Credit card,0.0
7,56.30592121950905,Month-to-month,Male,0,Yes,No,Fiber optic,No,Credit card,1.0
21,23.422811082052913,One year,Male,1,No,No,DSL,Yes,Credit card,0.0
39,103.06545065652497,One year,Female,0,No,Yes,No,No,Credit card,0.0
18,54.51921448812756,One year,Male,0,Yes,Yes,Fiber optic,No,Electronic check,0.0
4,97.38345232013403,One year,Female,1,Yes,Yes,Fiber optic,Yes,Mailed check,0.0
60,56.275789466594546,One year,Female,0,No,Yes,No,No,Mailed check,0.0
14,106.10680199747216,Month-to-month,Female,0,Yes,No,No,No,Credit card,1.0
9,41.95105250809587,One year,Male,1,Yes,Yes,No,Yes,Electronic check,1.0
53,117.45472651988699,One year,Male,1,Yes,No,DSL,Yes,Mailed check,0.0
2,97.97587747880308,Month-to-month,Female,1,Yes,Yes,No,Yes,Mailed check,0.0
60,31.423792592039682,One year,Male,0,Yes,Yes,DSL,No,Mailed check,0.0
71,76.57766199665605,Month-to-month,Male,0,Yes,No,Fiber optic,Yes,Electronic check,1.0
44,118.53673122417347,Month-to-month,Male,1,Yes,No,Fiber optic,Yes,Credit card,1.0
8,67.10654526938144,Two year,Male,0,No,Yes,No,No,Credit card,1.0
47,38.21071388215832,Two year,Male,1,Yes,No,DSL,Yes,Credit card,1.0
35,68.47783671503461,Two year,Male,1,No,No,No,No,Bank transfer,1.0
36,71.24576558819216,Two year,Male,0,No,No,No,No,Bank transfer,0.0
50,94.16869442286655,One year,Female,1,No,No,DSL,Yes,Bank transfer,0.0
4,89.88458531609044,Two year,Male,0,Yes,No,No,No,Electronic check,0.0
2,60.255004359698056,Month-to-month,Male,0,Yes,No,Fiber optic,Yes,Mailed check,1.0
6,41.80231074940865,One year,Male,1,No,No,No,Yes,Mailed check,1.0
54,84.50541677693295,Two year,Male,0,Yes,No,DSL,Yes,Electronic check,1.0
4,62.17039345532818,Month-to-month,Male,1,No,Yes,DSL,Yes,Electronic check,0.0
54,33.22762111253304,One year,Male,0,Yes,No,Fiber optic,No,Credit card,1.0
63,110.05723012363856,One year,Male,0,Yes,Yes,DSL,No,Credit card,0.0
18,89.12218576096544,Two year,Male,0,No,No,DSL,Yes,Bank transfer,1.0
44,88.31838564454814,One year,Female,1,No,No,Fiber optic,Yes,Bank transfer,0.0
34,102.25838759116739,Month-to-month,Male,0,No,No,No,No,Electronic check,0.0
62,72.96616786550811,One year,Male,1,Yes,No,Fiber optic,Yes,Bank transfer,0.0
14,101.5054428402457,Month-to-month,Male,0,No,Yes,No,No,Mailed check,1.0
48,69.80907535110057,One year,Male,0,Yes,Yes,Fiber optic,Yes,Electronic check,1.0
15,26.71753999157101,Two year,Female,1,Yes,No,No,No,Electronic check,0.0
72,60.524808802768874,Month-to-month,Female,1,Yes,Yes,Fiber optic,No,Mailed check,0.0
62,69.74648939798905,One year,Female,1,No,No,No,No,Credit card,1.0
40,92.02025816322958,One year,Female,1,No,No,Fiber optic,Yes,Credit card,1.0
53,30.657873012867434,One year,Female,1,No,Yes,No,Yes,Mailed check,1.0
24,34.0018538660449,Month-to-month,Female,0,Yes,Yes,Fiber optic,Yes,Mailed check,1.0
26,46.368380263461646,Month-to-month,Female,0,Yes,No,DSL,Yes,Bank transfer,1.0
60,46.649839337088224,Month-to-month,Female,1,No,No,No,Yes,Electronic check,1.0
41,93.21845784590624,Two year,Female,0,Yes,Yes,Fiber optic,No,Bank transfer,0.0
29,45.073066056159774,Two year,Female,0,Yes,No,No,No,Mailed check,1.0
15,83.30980633574475,Month-to-month,Female,0,No,Yes,No,No,Bank transfer,0.0
45,69.42738501382715,One year,Female,1,No,No,Fiber optic,No,Mailed check,0.0
65,77.32943781794006,Two year,Female,0,No,No,No,No,Bank transfer,1.0
